[,V,e,r,s,e, ,1,:,]
[,Ê,ó,ï,ë,å,ò, ,1,:,]
"
",T,h,e,y, ,s,a,y,",", ,"""",O,h, ,m,y, ,g,o,d,",", ,I, ,s,e,e, ,t,h,e, ,w,a,y, ,y,o,u, ,s,h,i,n,e
"
",Ë,þ,ä,è, ,ã,î,â,î,ð,ÿ,ò,:, ,"""",Á,î,æ,å, ,ì,î,é,",", ,ÿ, ,â,è,æ,ó,",", ,ê,à,ê, ,ò,û, ,ñ,è,ÿ,å,ø,ü,!
"
",T,a,k,e, ,y,o,u,r, ,h,a,n,d,s,",", ,m,y, ,d,e,a,r,",", ,a,n,d, ,p,l,a,c,e, ,t,h,e,m, ,b,o,t,h, ,i,n, ,m,i,n,e
"
",Â,î,ç,ü,ì,è, ,ì,å,í,ÿ, ,ç,à, ,ð,ó,ê,è,",", ,ä,î,ð,î,ã,à,ÿ,., 
"
",Y,o,u, ,k,n,o,w, ,y,o,u, ,s,t,o,p,p,e,d, ,m,e, ,d,e,a,d, ,w,h,i,l,e, ,I, ,w,a,s, ,p,a,s,s,i,n,g, ,b,y
"
",Ò,û, ,ç,í,à,å,ø,ü,",", ,ÿ, ,â,ñ,ò,à,ë, ,ê,à,ê, ,â,ê,î,ï,à,í,í,û,é,",", ,ê,î,ã,ä,à, ,ï,ð,î,õ,î,ä,è,ë, ,ì,è,ì,î, ,ò,å,á,ÿ,.
"
",A,n,d, ,n,o,w, ,I, ,b,e,g, ,t,o, ,s,e,e, ,y,o,u, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e,""""
"
",È, ,ñ,å,é,÷,à,ñ, ,ÿ, ,ì,î,ë,þ, ,î, ,ò,î,ì,",", ,÷,ò,î,á,û, ,å,ù,¸, ,ð,à,ç, ,ó,â,è,ä,å,ò,ü,",", ,ê,à,ê, ,ò,û, ,ò,à,í,ö,ó,å,ø,ü,"""",.
"
",[,P,r,e,-,C,h,o,r,u,s,:,]
"
",[,Ð,à,ñ,ï,å,â,ê,à,:,]
"
","""",O,o,h,",", ,I, ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u, ,e,v,e,r,y, ,t,i,m,e
"
","""",Î,ó,",", ,ÿ, ,â,è,æ,ó, ,ò,å,á,ÿ,",", ,â,è,æ,ó, ,ò,å,á,ÿ,",", ,â,è,æ,ó, ,ò,å,á,ÿ, ,ï,î,ñ,ò,î,ÿ,í,í,î,","
"
",A,n,d, ,o,h, ,m,y,",", ,I,",", ,I, ,l,i,k,e, ,y,o,u,r, ,s,t,y,l,e
"
",È,",", ,á,î,æ,å, ,ì,î,é,",", ,ì,í,å, ,í,ð,à,â,è,ò,ñ,ÿ, ,ò,â,î,é, ,ñ,ò,è,ë,ü,!
"
",Y,o,u,",", ,y,o,u, ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e, ,w,a,n,n,a, ,c,r,y
"
",È,ç,-,ç,à, ,ò,å,á,ÿ, ,ì,í,å,",", ,ì,í,å,",", ,ì,í,å, ,õ,î,÷,å,ò,ñ,ÿ, ,ï,ë,à,ê,à,ò,ü,","
"
",A,n,d, ,n,o,w, ,I, ,b,e,g, ,t,o, ,s,e,e, ,y,o,u, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e,""""
"
",È, ,ñ,å,é,÷,à,ñ, ,ÿ, ,ì,î,ë,þ, ,î, ,ò,î,ì,",", ,÷,ò,î,á,û, ,å,ù,¸, ,ð,à,ç, ,ó,â,è,ä,å,ò,ü,",", ,ê,à,ê, ,ò,û, ,ò,à,í,ö,ó,å,ø,ü,"""",.
"
",[,C,h,o,r,u,s,:,]
"
",[,Ï,ð,è,ï,å,â,:,]
"
",S,o, ,t,h,e,y, ,s,a,y
"
",È, ,ë,þ,ä,è, ,ã,î,â,î,ð,ÿ,ò,:
"
","""",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,o,h,-,o,h,-,o,h
"
","""",Ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,î,ó,-,î,ó,-,î,ó,!
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e,""""
"
",ß, ,í,è,ê,î,ã,ä,à, ,ð,à,í,ü,ø,å, ,í,å, ,â,è,ä,å,ë,",", ,÷,ò,î,á,û, ,ê,ò,î,-,ò,î, ,ä,å,ë,à,ë, ,ò,î,",", ,÷,ò,î, ,ä,å,ë,à,å,ø,ü, ,ò,û,"""",.
"
",T,h,e,y, ,s,a,y
"
",Ë,þ,ä,è, ,ã,î,â,î,ð,ÿ,ò,:
"
","""",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
","""",Ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ý,é,-,ý,é,-,ý,é,!
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,""""
"
",À, ,ê,î,ã,ä,à, ,ò,û, ,ç,à,ê,î,í,÷,è,ø,ü,",", ,ÿ, ,ç,à,ñ,ò,à,â,ë,þ, ,ò,å,á,ÿ, ,ï,î,â,ò,î,ð,è,ò,ü, ,â,ñ,¸, ,ý,ò,î, ,ñ,í,î,â,à,!,""""
"
",[,V,e,r,s,e, ,2,:,]
"
",[,Ê,ó,ï,ë,å,ò, ,2,:,]
"
",I, ,s,a,i,d,",", ,"""",O,h, ,m,y, ,g,o,d,",", ,I, ,s,e,e, ,y,o,u, ,w,a,l,k,i,n,g, ,b,y
"
",ß, ,ñ,ê,à,ç,à,ë,à,:, ,"""",Á,î,æ,å, ,ì,î,é,",", ,ÿ, ,â,è,æ,ó,",", ,ê,à,ê, ,ò,û, ,ï,ð,î,õ,î,ä,è,ø,ü, ,ì,è,ì,î,!
"
",T,a,k,e, ,m,y, ,h,a,n,d,s,",", ,m,y, ,d,e,a,r,",", ,a,n,d, ,l,o,o,k, ,m,e, ,i,n, ,m,y, ,e,y,e,s
"
",Â,î,ç,ü,ì,è, ,ì,å,í,ÿ, ,ç,à, ,ð,ó,ê,è,",", ,ä,î,ð,î,ã,î,é,",", ,è, ,ï,î,ñ,ì,î,ò,ð,è, ,â, ,ì,î,è, ,ã,ë,à,ç,à,.
"
",J,u,s,t, ,l,i,k,e, ,a, ,m,o,n,k,e,y,",", ,I,',v,e, ,b,e,e,n, ,d,a,n,c,i,n,', ,m,y, ,w,h,o,l,e, ,l,i,f,e
"
",ß, ,ò,à,í,ö,å,â,à,ë,à, ,â,ñ,þ, ,ñ,â,î,þ, ,æ,è,ç,í,ü,",", ,ñ,ë,î,â,í,î, ,î,á,å,ç,ü,ÿ,í,ê,à,","
"
",B,u,t, ,y,o,u, ,j,u,s,t, ,b,e,g, ,t,o, ,s,e,e, ,m,e, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e,""""
"
",Í,î, ,ò,û, ,ï,ð,î,ñ,ò,î, ,ó,ì,î,ë,ÿ,å,ø,ü, ,î, ,ò,î,ì,",", ,÷,ò,î,á,û, ,å,ù,¸, ,ð,à,ç, ,ó,â,è,ä,å,ò,ü,",", ,ê,à,ê, ,ÿ, ,ò,à,í,ö,ó,þ,"""",.
"
",[,P,r,e,-,C,h,o,r,u,s,:,]
"
",[,Ð,à,ñ,ï,å,â,ê,à,:,]
"
","""",O,o,h,",", ,I, ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u, ,e,v,e,r,y, ,t,i,m,e
"
","""",Î,ó,",", ,ÿ, ,â,è,æ,ó, ,ò,å,á,ÿ,",", ,â,è,æ,ó, ,ò,å,á,ÿ,",", ,â,è,æ,ó, ,ò,å,á,ÿ, ,ï,î,ñ,ò,î,ÿ,í,í,î,","
"
",A,n,d, ,o,h, ,m,y,",", ,I,",", ,I, ,l,i,k,e, ,y,o,u,r, ,s,t,y,l,e
"
",È,",", ,á,î,æ,å, ,ì,î,é,",", ,ì,í,å, ,í,ð,à,â,è,ò,ñ,ÿ, ,ò,â,î,é, ,ñ,ò,è,ë,ü,!
"
",Y,o,u,",", ,y,o,u, ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e, ,w,a,n,n,a, ,c,r,y
"
",È,ç,-,ç,à, ,ò,å,á,ÿ, ,ì,í,å,",", ,ì,í,å,",", ,ì,í,å, ,õ,î,÷,å,ò,ñ,ÿ, ,ï,ë,à,ê,à,ò,ü,","
"
",A,n,d, ,n,o,w, ,I, ,b,e,g, ,t,o, ,s,e,e, ,y,o,u, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e,""""
"
",È, ,ñ,å,é,÷,à,ñ, ,ÿ, ,ì,î,ë,þ, ,î, ,ò,î,ì,",", ,÷,ò,î,á,û, ,å,ù,¸, ,ð,à,ç, ,ó,â,è,ä,å,ò,ü,",", ,ê,à,ê, ,ò,û, ,ò,à,í,ö,ó,å,ø,ü,"""",.
"
",[,C,h,o,r,u,s,:,]
"
",[,Ï,ð,è,ï,å,â,:,]
"
",S,o, ,t,h,e,y, ,s,a,y
"
",È, ,ë,þ,ä,è, ,ã,î,â,î,ð,ÿ,ò,:
"
","""",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,o,h,-,o,h,-,o,h
"
","""",Ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,î,ó,-,î,ó,-,î,ó,!
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e,""""
"
",ß, ,í,è,ê,î,ã,ä,à, ,ð,à,í,ü,ø,å, ,í,å, ,â,è,ä,å,ë,",", ,÷,ò,î,á,û, ,ê,ò,î,-,ò,î, ,ä,å,ë,à,ë, ,ò,î,",", ,÷,ò,î, ,ä,å,ë,à,å,ø,ü, ,ò,û,"""",.
"
",T,h,e,y, ,s,a,y
"
",Ë,þ,ä,è, ,ã,î,â,î,ð,ÿ,ò,:
"
","""",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
","""",Ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ý,é,-,ý,é,-,ý,é,!
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,""""
"
",À, ,ê,î,ã,ä,à, ,ò,û, ,ç,à,ê,î,í,÷,è,ø,ü,",", ,ÿ, ,ç,à,ñ,ò,à,â,ë,þ, ,ò,å,á,ÿ, ,ï,î,â,ò,î,ð,è,ò,ü, ,â,ñ,¸, ,ý,ò,î, ,ñ,í,î,â,à,!,""""
"
",T,h,e,y, ,s,a,y
"
",È, ,ë,þ,ä,è, ,ã,î,â,î,ð,ÿ,ò,:
"
","""",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,o,h,-,o,h,-,o,h,",", ,o,h,-,o,h,",", ,o,h,-,o,h
"
","""",Ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,î,ó,-,î,ó,-,î,ó,",", ,î,ó,-,î,ó,",", ,î,ó,-,î,ó,!
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e,""""
"
",ß, ,í,è,ê,î,ã,ä,à, ,ð,à,í,ü,ø,å, ,í,å, ,â,è,ä,å,ë,",", ,÷,ò,î,á,û, ,ê,ò,î,-,ò,î, ,ä,å,ë,à,ë, ,ò,î,",", ,÷,ò,î, ,ä,å,ë,à,å,ø,ü, ,ò,û,"""",.
"
",T,h,e,y, ,s,a,y
"
",Ë,þ,ä,è, ,ã,î,â,î,ð,ÿ,ò,:
"
","""",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
","""",Ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ý,é,-,ý,é,-,ý,é,!
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,""""
"
",À, ,ê,î,ã,ä,à, ,ò,û, ,ç,à,ê,î,í,÷,è,ø,ü,",", ,ÿ, ,ç,à,ñ,ò,à,â,ë,þ, ,ò,å,á,ÿ, ,ï,î,â,ò,î,ð,è,ò,ü, ,â,ñ,¸, ,ý,ò,î, ,ñ,í,î,â,à,!,""""
"
",[,B,r,i,d,g,e,:,]
"
",[,Ï,å,ð,å,õ,î,ä,:,]
"
",O,o,h,",", ,o,o,h,",", ,o,o,h,",", ,o,o,h,",", ,o,o,h
"
",Ó,-,ó,-,ó,-,ó,-,ó,!
"
",(,D,o, ,i,t, ,a,l,l, ,a,g,a,i,n,",", ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,",", ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,)
"
",(,Ñ,ä,å,ë,à,é, ,â,ñ,¸, ,ý,ò,î, ,ñ,í,î,â,à,",", ,ñ,ä,å,ë,à,é, ,â,ñ,¸, ,ý,ò,î, ,ñ,í,î,â,à,",", ,ñ,ä,å,ë,à,é, ,â,ñ,¸, ,ý,ò,î, ,ñ,í,î,â,à,!,)
"
",O,h,-,o,h,",", ,o,h,-,o,h,",", ,o,h
"
",Î,ó,-,î,ó,",", ,î,ó,-,î,ó,",", ,î,ó,!
"
",O,o,h,",", ,o,o,h,",", ,o,o,h,",", ,o,o,h,",", ,o,o,h,-,o,o,h
"
",Ó,-,ó,-,ó,-,ó,-,ó,!
"
",(,D,o, ,i,t, ,a,l,l, ,a,g,a,i,n,",", ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,",", ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,)
"
",(,Ñ,ä,å,ë,à,é, ,â,ñ,¸, ,ý,ò,î, ,ñ,í,î,â,à,",", ,ñ,ä,å,ë,à,é, ,â,ñ,¸, ,ý,ò,î, ,ñ,í,î,â,à,",", ,ñ,ä,å,ë,à,é, ,â,ñ,¸, ,ý,ò,î, ,ñ,í,î,â,à,!,)
"
",O,o,h,",", ,a,h,-,a,h,",", ,a,h,-,a,h
"
",Î,ó,",", ,à,-,à,õ,",", ,à,-,à,õ,!
"
",[,C,h,o,r,u,s,:,]
"
",[,Ï,ð,è,ï,å,â,:,]
"
",T,h,e,y, ,s,a,y
"
",È, ,ë,þ,ä,è, ,ã,î,â,î,ð,ÿ,ò,:
