[,V,e,r,s,e, ,1,:,]
"
","""",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,o,h,-,o,h,-,o,h
"
","""",Ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,î,ó,-,î,ó,-,î,ó,!
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e,""""
"
",ß, ,í,è,ê,î,ã,ä,à, ,ð,à,í,ü,ø,å, ,í,å, ,â,è,ä,å,ë,",", ,÷,ò,î,á,û, ,ê,ò,î,-,ò,î, ,ä,å,ë,à,ë, ,ò,î,",", ,÷,ò,î, ,ä,å,ë,à,å,ø,ü, ,ò,û,"""",.
"
",T,h,e,y, ,s,a,y
"
",Ë,þ,ä,è, ,ã,î,â,î,ð,ÿ,ò,:
"
","""",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
","""",Ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ý,é,-,ý,é,-,ý,é,!
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,""""
"
",À, ,ê,î,ã,ä,à, ,ò,û, ,ç,à,ê,î,í,÷,è,ø,ü,",", ,ÿ, ,ç,à,ñ,ò,à,â,ë,þ, ,ò,å,á,ÿ, ,ï,î,â,ò,î,ð,è,ò,ü, ,â,ñ,¸, ,ý,ò,î, ,ñ,í,î,â,à,!,""""
"
",T,h,e,y, ,s,a,y
"
",È, ,ë,þ,ä,è, ,ã,î,â,î,ð,ÿ,ò,:
"
","""",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,o,h,-,o,h,-,o,h,",", ,o,h,-,o,h,",", ,o,h,-,o,h
"
","""",Ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ñ,ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,î,ó,-,î,ó,-,î,ó,",", ,î,ó,-,î,ó,",", ,î,ó,-,î,ó,!
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e,""""
"
",ß, ,í,è,ê,î,ã,ä,à, ,ð,à,í,ü,ø,å, ,í,å, ,â,è,ä,å,ë,",", ,÷,ò,î,á,û, ,ê,ò,î,-,ò,î, ,ä,å,ë,à,ë, ,ò,î,",", ,÷,ò,î, ,ä,å,ë,à,å,ø,ü, ,ò,û,"""",.
"
",T,h,e,y, ,s,a,y
"
",Ë,þ,ä,è, ,ã,î,â,î,ð,ÿ,ò,:
"
","""",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
","""",Ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ï,î,ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ý,é,-,ý,é,-,ý,é,!
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n
"
",À, ,ê,î,ã,ä,à, ,ò,û, ,ç,à,ê,î,í,÷,è,ø,ü,",", ,ÿ, ,ç,à,ñ,ò,à,â,ë,þ, ,ò,å,á,ÿ, ,ï,î,â,ò,î,ð,è,ò,ü, ,â,ñ,¸, ,ý,ò,î, ,ñ,í,î,â,à,","
"
",A,l,l, ,a,g,a,i,n,"""","
"
"
",Â,ñ,¸, ,ý,ò,î, ,ñ,í,î,â,à,!,"""","
"
"
"
"
"
"
"
 ,(,ï,å,ð,å,â,î,ä, ,Ä,å,í,è,ñ, ,è,ç, ,Á,à,ë,à,ø,è,õ,è,),"
"
"
",T,h,e,y, ,s,a,y, ,"""",O,h, ,m,y, ,g,o,d,., ,I, ,s,e,e, ,t,h,e, ,w,a,y, ,y,o,u, ,s,h,i,n,e
"
",Ã,î,â,î,ð,ÿ,ò,:, ,"""",Ê,à,ê, ,ò,û, ,ñ,è,ÿ,å,ø,ü,!, ,Á,î,æ,å, ,ì,î,é,!
"
",T,a,k,e, ,y,o,u,r, ,h,a,n,d,",", ,m,y, ,d,e,a,r,",", ,a,n,d, ,p,l,a,c,e, ,t,h,e,m, ,b,o,t,h, ,i,n, ,m,i,n,e,.
"
",Ä,î,ð,î,ã,à,ÿ,",", ,ä,à,é, ,ì,í,å, ,ð,ó,ê,ó,",", ,á,ó,ä,ü, ,ñ,î, ,ì,í,î,é,!
"
",Y,o,u, ,k,n,o,w, ,y,o,u, ,s,t,o,p,p,e,d, ,m,e, ,d,e,a,d, ,w,h,i,l,e, ,I, ,w,a,s, ,p,a,s,s,i,n,g, ,b,y
"
",Ò,û,",", ,ç,í,à,å,ø,ü,",", ,æ,è,ç,í,ü, ,â,å,ð,í,ó,ë,à, ,â, ,ñ,å,ð,ä,ö,å,",", ,ñ,ë,î,â,í,î, ,ò,î,ê,","
"
",A,n,d, ,n,o,w, ,I, ,b,e,g, ,t,o, ,s,e,e, ,y,o,u, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e,""""
"
",È, ,ÿ, ,ì,î,ë,þ, ,ò,å,á,ÿ,",", ,ñ,ò,à,í,ö,ó,é, ,å,ù,¸, ,ð,à,ç,î,ê,.,"""", 
"
",O,o,h,",", ,I, ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u, ,e,v,e,r,y, ,t,i,m,e
"
",Î,",", ,ò,å,á,ÿ, ,ÿ, ,â,è,æ,ó,",", ,â,è,æ,ó,",", ,è, ,ò,â,î,é, ,ñ,ò,è,ë,ü,","
"
",A,n,d, ,o,n, ,m,y, ,e,y,e,s,",", ,I,",", ,I,",", ,I, ,l,i,k,e, ,y,o,u,r, ,s,t,y,l,e
"
",Ì,í,å, ,ï,î, ,ä,ó,ø,å,",", ,ý,ò,î, ,í,å, ,ñ,ê,à,ç,ê,à,",", ,ý,ò,î, ,á,û,ë,ü,., 
"
",Y,o,u,",", ,y,o,u, ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e, ,w,a,n,n,a, ,c,r,y
"
",Ò,û, ,ç,à,ñ,ò,à,â,ë,ÿ,å,ø,ü, ,ì,å,í,ÿ, ,ï,ë,à,ê,à,ò,ü,",", ,á,ó,ä,ò,î, ,ø,î,ê,","
"
",A,n,d, ,n,o,w, ,I, ,b,e,g, ,t,o, ,s,e,e, ,y,o,u, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e
"
",È, ,ÿ, ,ì,î,ë,þ, ,ò,å,á,ÿ,",", ,ñ,ò,à,í,ö,ó,é, ,å,ù,¸, ,ð,à,ç,î,ê,.
"
",S,o, ,t,h,e,y, ,s,a,y
"
",Ý,é,",", ,ý,é,","
"
",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,o,h,-,o,h,-,o,h
"
",Ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,à,-,à,","
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e
"
",Í,å, ,â,è,ä,å,ë, ,ÿ,",", ,÷,ò,î,á, ,ò,à,ê, ,ê,ò,î,-,ò,î, ,ä,å,ë,à,ë,",", ,í,è,ê,î,ã,ä,à,.
"
",T,h,e,y, ,s,a,y
"
",Ý,é,",", ,ý,é,","
"
",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
",Ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,à,é,-,à,é,","
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n
"
",Ê,î,ã,ä,à, ,ç,à,ê,î,í,÷,è,ø,ü,",", ,ï,ð,î,ñ,ò,î, ,ñ,í,î,â,à, ,í,à,÷,è,í,à,é,.
"
",I, ,s,a,i,d,",", ,"""",O,h, ,m,y, ,g,o,d,",", ,I, ,s,e,e, ,y,o,u, ,w,a,l,k,i,n,g, ,b,y
"
",Ì,î,é, ,Á,î,ã,!, ,ß, ,â,è,ä,å,ë,",", ,ê,à,ê, ,ò,û, ,ø,ë,à,",", ,è, ,ÿ, ,ñ,ê,à,ç,à,ë,:
"
",T,a,k,e, ,m,y, ,h,a,n,d,s,",", ,m,y, ,d,e,a,r,",", ,a,n,d, ,l,o,o,k, ,m,e, ,i,n, ,m,y, ,e,y,e,s
"
","""",Â,î,ç,ü,ì,è, ,ì,å,í,ÿ, ,ç,à, ,ð,ó,ê,ó,",", ,ï,î,ñ,ì,î,ò,ð,è, ,â, ,ã,ë,à,ç,à,.
"
",J,u,s,t, ,l,i,k,e, ,a, ,m,o,n,k,e,y,",", ,I,',v,e, ,b,e,e,n, ,d,a,n,c,i,n,', ,m,y, ,w,h,o,l,e, ,l,i,f,e
"
",Í,à,ò,à,í,ö,å,â,à,ë,ñ,ÿ, ,ç,à, ,â,ñ,þ, ,æ,è,ç,í,ü,",", ,ÿ, ,ê,à,ê, ,á,å,ç, ,í,î,ã,","
"
",B,u,t, ,y,o,u, ,j,u,s,t, ,b,e,g, ,t,o, ,s,e,e, ,m,e, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e,""""
"
",Í,î, ,ä,ë,ÿ, ,ò,å,á,ÿ, ,ã,î,ò,î,â, ,ñ,ï,ë,ÿ,ñ,à,ò,ü, ,å,ù,å, ,ð,à,ç,î,ê,.,""""
"
",O,o,h,",", ,I, ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u,",", ,s,e,e, ,y,o,u, ,e,v,e,r,y, ,t,i,m,e
"
",Î,",", ,ò,å,á,ÿ, ,ÿ, ,â,è,æ,ó,",", ,â,è,æ,ó,",", ,è, ,ò,â,î,é, ,ñ,ò,è,ë,ü,","
"
",A,n,d, ,o,h, ,m,y,",", ,I,",", ,I, ,l,i,k,e, ,y,o,u,r, ,s,t,y,l,e
"
",Ì,í,å, ,ï,î, ,ä,ó,ø,å,",", ,ý,ò,î, ,í,å, ,ñ,ê,à,ç,ê,à,",", ,ý,ò,î, ,á,û,ë,ü,., 
"
",Y,o,u,",", ,y,o,u, ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e,",", ,m,a,k,e, ,m,e, ,w,a,n,n,a, ,c,r,y
"
",Ò,û, ,ç,à,ñ,ò,à,â,ë,ÿ,å,ø,ü, ,ì,å,í,ÿ, ,ï,ë,à,ê,à,ò,ü,",", ,á,ó,ä,ò,î, ,ø,î,ê,","
"
",A,n,d, ,n,o,w, ,I, ,b,e,g, ,t,o, ,s,e,e, ,y,o,u, ,d,a,n,c,e, ,j,u,s,t, ,o,n,e, ,m,o,r,e, ,t,i,m,e
"
",È, ,ÿ, ,ì,î,ë,þ, ,ò,å,á,ÿ,",", ,ñ,ò,à,í,ö,ó,é, ,å,ù,¸, ,ð,à,ç,î,ê,.
"
",S,o, ,t,h,e,y, ,s,a,y
"
",Ý,é,",", ,ý,é,","
"
",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,o,h,-,o,h,-,o,h
"
",Ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,à,-,à,","
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e
"
",Í,å, ,â,è,ä,å,ë, ,ÿ,",", ,÷,ò,î,á, ,ò,à,ê, ,ê,ò,î,-,ò,î, ,ä,å,ë,à,ë,",", ,í,è,ê,î,ã,ä,à,.
"
",T,h,e,y, ,s,a,y
"
",Ý,é,",", ,ý,é,","
"
",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
",Ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,à,é,-,à,é,","
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n
"
",Ê,î,ã,ä,à, ,ç,à,ê,î,í,÷,è,ø,ü,",", ,ï,ð,î,ñ,ò,î, ,ñ,í,î,â,à, ,í,à,÷,è,í,à,é,.
"
",T,h,e,y, ,s,a,y
"
",Ý,é,",", ,ý,é,","
"
",D,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", ,d,a,n,c,e, ,f,o,r, ,m,e,",", 
"
",Ò,à,í,ö,ó,é, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ä,ë,ÿ, ,ì,å,í,ÿ,",", 
"
",o,h,-,o,h,-,o,h, ,(, ,o,h,-,o,h,",", ,o,h,-,o,h,)
"
",À,-,à, ,(,à,-,à,",", ,à,-,à,)
"
",I,',v,e, ,n,e,v,e,r, ,s,e,e,n, ,a,n,y,b,o,d,y, ,d,o, ,t,h,e, ,t,h,i,n,g,s, ,y,o,u, ,d,o, ,b,e,f,o,r,e
"
",Í,å, ,â,è,ä,å,ë, ,ÿ,",", ,÷,ò,î,á, ,ò,à,ê, ,ê,ò,î,-,ò,î, ,ä,å,ë,à,ë,",", ,í,è,ê,î,ã,ä,à,.
"
",T,h,e,y, ,s,a,y
"
",Ý,é,",", ,ý,é,","
"
",M,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,m,o,v,e, ,f,o,r, ,m,e,",", ,a,y,y,-,a,y,y,-,a,y,y
"
",Ä,â,è,ã,à,é,ñ,ÿ, ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,ä,ë,ÿ, ,ì,å,í,ÿ,",", ,à,é,-,à,é
"
",A,n,d, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e, ,I,',l,l, ,m,a,k,e, ,y,o,u, ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n
"
",Ê,î,ã,ä,à, ,ç,à,ê,î,í,÷,è,ø,ü,",", ,ï,ð,î,ñ,ò,î, ,ñ,í,î,â,à, ,í,à,÷,è,í,à,é,.
"
", ,(,D,o, ,i,t, ,a,l,l, ,a,g,a,i,n,",", ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,",", ,d,o, ,i,t, ,a,l,l, ,a,g,a,i,n,)
"
", ,(,Ä,å,ë,à,é, ,ñ,í,î,â,à,",", ,ä,å,ë,à,é, ,ñ,í,î,â,à, ,ý,ò,î, ,â,ñ,¸,)
