Продукт,Калорийность,Белки,Жиры,Углеводы
"HORMEL ALWAYS TENDER, свинина, верхняя часть филе(без костей) с лимонно-чесночным ароматом",118 кКал,118 кКал,118 кКал,118 кКал
"HORMEL ALWAYS TENDER, свинина, свежая, верхняя часть филе с костью",167 кКал,167 кКал,167 кКал,167 кКал
"HORMEL ALWAYS TENDER, свинина, свежая, филе без костей",145 кКал,145 кКал,145 кКал,145 кКал
"HORMEL ALWAYS TENDER, свинина, средняя часть филе с араматом черного перца",110 кКал,110 кКал,110 кКал,110 кКал
"HORMEL ALWAYS TENDER, свинина, филе с ароматом терияки.",119 кКал,119 кКал,119 кКал,119 кКал
"HORMEL, бекон ""по- канадски""",122 кКал,122 кКал,122 кКал,122 кКал
"HORMEL, свинина мокрого посола, ветчина",106 кКал,106 кКал,106 кКал,106 кКал
Бекон,393 кКал,393 кКал,393 кКал,393 кКал
"Бекон слабосолёный, приготовленный",541 кКал,541 кКал,541 кКал,541 кКал
"Бекон, жареный на сковороде",468 кКал,468 кКал,468 кКал,468 кКал
"Бекон, канадский",110 кКал,110 кКал,110 кКал,110 кКал
"Бекон, печеный",548 кКал,548 кКал,548 кКал,548 кКал
"Бекон, разогретый в микроволновой печи",476 кКал,476 кКал,476 кКал,476 кКал
"Ветчина в собственном соку, верхняя часть окорока на кости",200 кКал,200 кКал,200 кКал,200 кКал
"Ветчина в собственном соку, верхняя часть окорока на кости, запечённая",177 кКал,177 кКал,177 кКал,177 кКал
"Ветчина в собственном соку, верхняя часть окорока на кости, постное мясо",122 кКал,122 кКал,122 кКал,122 кКал
"Ветчина в собственном соку, верхняя часть окорока на кости, постное мясо, запечённая",137 кКал,137 кКал,137 кКал,137 кКал
"Ветчина в собственном соку, нарезаная по спирали, постное мясо",109 кКал,109 кКал,109 кКал,109 кКал
"Ветчина в собственном соку, нарезанная по спирали",129 кКал,129 кКал,129 кКал,129 кКал
"Ветчина в собственном соку, нарезанная по спирали, запечённая",139 кКал,139 кКал,139 кКал,139 кКал
"Ветчина в собственном соку, нарезанная по спирали, постное мясо, запечённая",126 кКал,126 кКал,126 кКал,126 кКал
"Ветчина в собственном соку, нарезка на кости",159 кКал,159 кКал,159 кКал,159 кКал
"Ветчина в собственном соку, нарезка на кости, жареная на сковороде",118 кКал,118 кКал,118 кКал,118 кКал
"Ветчина в собственном соку, нарезка на кости, постное мясо",123 кКал,123 кКал,123 кКал,123 кКал
"Ветчина в собственном соку, нарезка на кости, постное мясо, жареная на сковороде",150 кКал,150 кКал,150 кКал,150 кКал
"Ветчина в собственном соку, нарезка на кости,, обжаренная",180 кКал,180 кКал,180 кКал,180 кКал
"Ветчина в собственном соку, нарезка, постное мясо,  жареная на сковороде",116 кКал,116 кКал,116 кКал,116 кКал
"Ветчина в собственном соку, окорок в целом",112 кКал,112 кКал,112 кКал,112 кКал
"Ветчина в собственном соку, окорок в целом, запечённая",114 кКал,114 кКал,114 кКал,114 кКал
"Ветчина в собственном соку, окорок в целом, постное мясо",111 кКал,111 кКал,111 кКал,111 кКал
"Ветчина в собственном соку, окорок в целом, постное мясо, запечённая",113 кКал,113 кКал,113 кКал,113 кКал
"Ветчина в собственном соку, рулька",191 кКал,191 кКал,191 кКал,191 кКал
"Ветчина в собственном соку, рулька, запечённая",191 кКал,191 кКал,191 кКал,191 кКал
"Ветчина в собственном соку, рулька, постное мясо",130 кКал,130 кКал,130 кКал,130 кКал
"Ветчина в собственном соку, рулька, постное мясо, запечённая",145 кКал,145 кКал,145 кКал,145 кКал
Ветчина консервированная,144 кКал,144 кКал,144 кКал,144 кКал
"Ветчина консервированная, запечённая",167 кКал,167 кКал,167 кКал,167 кКал
Ветчина маложирная,162 кКал,162 кКал,162 кКал,162 кКал
"Ветчина постная, нарезка на кости, жареная на сковороде",148 кКал,148 кКал,148 кКал,148 кКал
"Ветчина постная, около  4% жира, консервированная",120 кКал,120 кКал,120 кКал,120 кКал
"Ветчина постная, около  4% жира, консервированная, обжаренная",136 кКал,136 кКал,136 кКал,136 кКал
"Ветчина постная, около 5% жира, запечённая",145 кКал,145 кКал,145 кКал,145 кКал
"Ветчина постная, стейк",122 кКал,122 кКал,122 кКал,122 кКал
"Ветчина приготовленная с добавлением воды (более 10%), верхняя часть окорока на кости",179 кКал,179 кКал,179 кКал,179 кКал
"Ветчина приготовленная с добавлением воды (более 10%), верхняя часть окорока на кости, обжареная",186 кКал,186 кКал,186 кКал,186 кКал
"Ветчина приготовленная с добавлением воды (более 10%), верхняя часть окорока на кости, постное мясо",107 кКал,107 кКал,107 кКал,107 кКал
"Ветчина приготовленная с добавлением воды (более 10%), верхняя часть окорока на кости, постное мясо, обжаренная",131 кКал,131 кКал,131 кКал,131 кКал
"Ветчина приготовленная с добавлением воды (более 10%), нарезка без кости, жареная на сковороде",124 кКал,124 кКал,124 кКал,124 кКал
"Ветчина приготовленная с добавлением воды (более 10%), нарезка на кости",149 кКал,149 кКал,149 кКал,149 кКал
"Ветчина приготовленная с добавлением воды (более 10%), нарезка на кости, жареная на сковороде",155 кКал,155 кКал,155 кКал,155 кКал
"Ветчина приготовленная с добавлением воды (более 10%), нарезка на кости, постное мясо",103 кКал,103 кКал,103 кКал,103 кКал
"Ветчина приготовленная с добавлением воды (более 10%), нарезка на кости, постное мясо, жареная на сковороде",122 кКал,122 кКал,122 кКал,122 кКал
"Ветчина приготовленная с добавлением воды (более 10%), нарезка, постное мясо без кости, жареная на сковороде",123 кКал,123 кКал,123 кКал,123 кКал
"Ветчина приготовленная с добавлением воды (более 10%), окорок в целом, без кости",117 кКал,117 кКал,117 кКал,117 кКал
"Ветчина приготовленная с добавлением воды (более 10%), окорок в целом, без кости обжареная",123 кКал,123 кКал,123 кКал,123 кКал
"Ветчина приготовленная с добавлением воды (более 10%), окорок в целом, без кости, постное мясо",116 кКал,116 кКал,116 кКал,116 кКал
"Ветчина приготовленная с добавлением воды (более 10%), окорок в целом, без кости, постное мясо, обжаренная",123 кКал,123 кКал,123 кКал,123 кКал
"Ветчина приготовленная с добавлением воды (более 10%), постное мясо",113 кКал,113 кКал,113 кКал,113 кКал
"Ветчина приготовленная с добавлением воды (более 10%), рулька",243 кКал,243 кКал,243 кКал,243 кКал
"Ветчина приготовленная с добавлением воды (более 10%), рулька, обжареная",234 кКал,234 кКал,234 кКал,234 кКал
"Ветчина приготовленная с добавлением воды (более 10%), рулька, постное мясо, обжаренная",132 кКал,132 кКал,132 кКал,132 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), верхняя часть окорока на кости",172 кКал,172 кКал,172 кКал,172 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), верхняя часть окорока на кости, обжаренная",161 кКал,161 кКал,161 кКал,161 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), верхняя часть окорока на кости, постное мясо",95 кКал,95 кКал,95 кКал,95 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), верхняя часть окорока на кости, постное мясо, обжаренная",121 кКал,121 кКал,121 кКал,121 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), нарезка без кости, жареная на сковороде",125 кКал,125 кКал,125 кКал,125 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), нарезка без кости, обжареная",126 кКал,126 кКал,126 кКал,126 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), нарезка без кости, постное мясо, жареная на сковороде",119 кКал,119 кКал,119 кКал,119 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), нарезка на кости",164 кКал,164 кКал,164 кКал,164 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), нарезка на кости, жареная на сковороде",166 кКал,166 кКал,166 кКал,166 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), нарезка на кости, постное мясо",95 кКал,95 кКал,95 кКал,95 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), нарезка на кости, постное мясо,  жареная на сковороде",131 кКал,131 кКал,131 кКал,131 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), окорок в целом без кости",121 кКал,121 кКал,121 кКал,121 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), окорок в целом без кости, обжаренная",117 кКал,117 кКал,117 кКал,117 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), окорок в целом без кости, постное мясо",110 кКал,110 кКал,110 кКал,110 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), рулька",167 кКал,167 кКал,167 кКал,167 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), рулька на кости, постное мясо",91 кКал,91 кКал,91 кКал,91 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), рулька, запечённая",200 кКал,200 кКал,200 кКал,200 кКал
"Ветчина приготовленная с добавлением воды (не более 10%), рулька, постное мясо, обжаренная",128 кКал,128 кКал,128 кКал,128 кКал
Ветчина рубленая,315 кКал,315 кКал,315 кКал,315 кКал
"Ветчина слабосолёная, обезжиренная (около 5% жира), обжаренная",145 кКал,145 кКал,145 кКал,145 кКал
"Ветчина слабосолёная, постное мясо, обжаренная",165 кКал,165 кКал,165 кКал,165 кКал
"Ветчина слабосолёная, приготовленная",172 кКал,172 кКал,172 кКал,172 кКал
"Ветчина, верхняя часть окорока на кости",176 кКал,176 кКал,176 кКал,176 кКал
"Ветчина, верхняя часть окорока на кости, обжаренная",177 кКал,177 кКал,177 кКал,177 кКал
"Ветчина, верхняя часть окорока на кости, постное мясо",125 кКал,125 кКал,125 кКал,125 кКал
"Ветчина, верхняя часть окорока на кости, постное мясо, обжаренная",132 кКал,132 кКал,132 кКал,132 кКал
"Ветчина, жареная",165 кКал,165 кКал,165 кКал,165 кКал
"Ветчина, нарезка на кости",173 кКал,173 кКал,173 кКал,173 кКал
"Ветчина, нарезка на кости, жареная на сковороде",181 кКал,181 кКал,181 кКал,181 кКал
"Ветчина, нарезка на кости, постное мясо",130 кКал,130 кКал,130 кКал,130 кКал
"Ветчина, около 11% жира, запечённая",178 кКал,178 кКал,178 кКал,178 кКал
"Ветчина, около 13% жира, консервированная, запечённая",226 кКал,226 кКал,226 кКал,226 кКал
"Ветчина, окорок в целом",246 кКал,246 кКал,246 кКал,246 кКал
"Ветчина, окорок в целом, постное мясо",147 кКал,147 кКал,147 кКал,147 кКал
"Ветчина, окорок в целом, постное мясо, запечённая",157 кКал,157 кКал,157 кКал,157 кКал
"Ветчина, рулька",177 кКал,177 кКал,177 кКал,177 кКал
"Ветчина, рулька, запечённая",191 кКал,191 кКал,191 кКал,191 кКал
"Ветчина, рулька, постное мясо",125 кКал,125 кКал,125 кКал,125 кКал
"Ветчина, рулька, постное мясо, запечённая",139 кКал,139 кКал,139 кКал,139 кКал
"Ветчина, средняя часть",203 кКал,203 кКал,203 кКал,203 кКал
"Ветчина, средняя часть, по-деревенски, постное мясо",195 кКал,195 кКал,195 кКал,195 кКал
"Гуляш свиной, консервы",333 кКал,333 кКал,333 кКал,333 кКал
Желудок свиной,159 кКал,159 кКал,159 кКал,159 кКал
"Желудок свиной,  вареный на медленном огне",157 кКал,157 кКал,157 кКал,157 кКал
"Завтрак туриста (свинина), консервы",347 кКал,347 кКал,347 кКал,347 кКал
Кишки свиные,182 кКал,182 кКал,182 кКал,182 кКал
"Кишки свиные, варёные на медленном огне",233 кКал,233 кКал,233 кКал,233 кКал
"Колбасный фарш ветчиннорубленный, консервы",234 кКал,234 кКал,234 кКал,234 кКал
"Колбасный фарш любительский, консервы",313 кКал,313 кКал,313 кКал,313 кКал
"Колбасный фарш отдельный, консервы",279 кКал,279 кКал,279 кКал,279 кКал
"Котлеты из свинины рубленые, по 1-440",466 кКал,466 кКал,466 кКал,466 кКал
"Котлеты отбивные из свинины, по 1-414",470 кКал,470 кКал,470 кКал,470 кКал
"Кровь свиная, сухая",335 кКал,335 кКал,335 кКал,335 кКал
Лёгкое свиное,85 кКал,85 кКал,85 кКал,85 кКал
Легкое свиное,92 кКал,92 кКал,92 кКал,92 кКал
"Лёгкое свиное, тушеное",99 кКал,99 кКал,99 кКал,99 кКал
Мозги свиные,127 кКал,127 кКал,127 кКал,127 кКал
Мозги свиные,119 кКал,119 кКал,119 кКал,119 кКал
"Мозги свиные, тушеные",138 кКал,138 кКал,138 кКал,138 кКал
"Мясо в белом соусе, консервы",202 кКал,202 кКал,202 кКал,202 кКал
Ноги (копытца) свиные,212 кКал,212 кКал,212 кКал,212 кКал
"Ноги (копытца) свиные, варёные на медленном огне",238 кКал,238 кКал,238 кКал,238 кКал
Ноги свиные,234 кКал,234 кКал,234 кКал,234 кКал
"Пельмени жареные, по 2-170",303 кКал,303 кКал,303 кКал,303 кКал
"Пельмени отварные, по 2-170",219 кКал,219 кКал,219 кКал,219 кКал
Печень свиная,109 кКал,109 кКал,109 кКал,109 кКал
Печень свиная,134 кКал,134 кКал,134 кКал,134 кКал
"Печень свиная, тушеная",165 кКал,165 кКал,165 кКал,165 кКал
"Пирожки печеные с мясным фаршем и луком, по 2-188",245 кКал,245 кКал,245 кКал,245 кКал
"Поджарка из свинины, по 1-406",524 кКал,524 кКал,524 кКал,524 кКал
Поджелудочная железа свиная,199 кКал,199 кКал,199 кКал,199 кКал
"Поджелудочная железа свиная, тушеная",219 кКал,219 кКал,219 кКал,219 кКал
"Поросенок жареный, по 1-400",147 кКал,147 кКал,147 кКал,147 кКал
Поросятина,109 кКал,109 кКал,109 кКал,109 кКал
Почки свиные,100 кКал,100 кКал,100 кКал,100 кКал
Почки свиные,92 кКал,92 кКал,92 кКал,92 кКал
"Почки свиные, тушеная",151 кКал,151 кКал,151 кКал,151 кКал
"Расстегаи с мясом и луком, по 2-194",254 кКал,254 кКал,254 кКал,254 кКал
Сало свиное с живота сырое,857 кКал,857 кКал,857 кКал,857 кКал
"Свинина ""по-восточному"", сушеная (дегидрированная)",615 кКал,615 кКал,615 кКал,615 кКал
Свинина беконная,318 кКал,318 кКал,318 кКал,318 кКал
"Свинина жареная, по 1-396",314 кКал,314 кКал,314 кКал,314 кКал
Свинина жирная,491 кКал,491 кКал,491 кКал,491 кКал
"Свинина жирная, консервы",486 кКал,486 кКал,486 кКал,486 кКал
"Свинина засоленная, лопатка",269 кКал,269 кКал,269 кКал,269 кКал
"Свинина засоленная, лопатка, запечённая",287 кКал,287 кКал,287 кКал,287 кКал
Свинина мясная,357 кКал,357 кКал,357 кКал,357 кКал
"Свинина отварная, по 1-390",373 кКал,373 кКал,373 кКал,373 кКал
"Свинина соленая, нарезка для завтрака",388 кКал,388 кКал,388 кКал,388 кКал
"Свинина тушеная, консервы",349 кКал,349 кКал,349 кКал,349 кКал
"Свинина тушеная, по 1-422",235 кКал,235 кКал,235 кКал,235 кКал
"Свинина, верхняя часть окорока",182 кКал,182 кКал,182 кКал,182 кКал
"Свинина, верхняя часть окорока, запечённая",209 кКал,209 кКал,209 кКал,209 кКал
"Свинина, верхняя часть окорока, постное мясо",120 кКал,120 кКал,120 кКал,120 кКал
"Свинина, верхняя часть окорока, постное мясо, запечённая",165 кКал,165 кКал,165 кКал,165 кКал
"Свинина, верхняя часть филе (карбонат, или котлета свиная)",155 кКал,155 кКал,155 кКал,155 кКал
"Свинина, верхняя часть филе (карбонат, или котлета свиная), жареная на огне",196 кКал,196 кКал,196 кКал,196 кКал
"Свинина, верхняя часть филе (карбонат, или котлета свиная), жареная на сковороде",196 кКал,196 кКал,196 кКал,196 кКал
"Свинина, верхняя часть филе (карбонат, или котлета свиная), постное мясо",127 кКал,127 кКал,127 кКал,127 кКал
"Свинина, верхняя часть филе (карбонат, или котлета свиная), постное мясо, тушеная",170 кКал,170 кКал,170 кКал,170 кКал
"Свинина, верхняя часть филе (карбонат, или котлета свиная), только мясо, жареная на огне",173 кКал,173 кКал,173 кКал,173 кКал
"Свинина, верхняя часть филе (карбонат, или котлета свиная), только мясо, жареная на сковороде",172 кКал,172 кКал,172 кКал,172 кКал
"Свинина, верхняя часть филе (карбонат, или котлета свиная), тушеная",200 кКал,200 кКал,200 кКал,200 кКал
"Свинина, верхняя часть филе (карбонат)",166 кКал,166 кКал,166 кКал,166 кКал
"Свинина, верхняя часть филе (карбонат), запечённая",192 кКал,192 кКал,192 кКал,192 кКал
"Свинина, верхняя часть филе (карбонат), постное мясо",132 кКал,132 кКал,132 кКал,132 кКал
"Свинина, верхняя часть филе (карбонат), постное мясо, запечённая",173 кКал,173 кКал,173 кКал,173 кКал
"Свинина, верхняя часть филе (карбонат), с добавлением раствора",171 кКал,171 кКал,171 кКал,171 кКал
"Свинина, верхняя часть филе (карбонат), с добавлением раствора, жареная на огне",198 кКал,198 кКал,198 кКал,198 кКал
"Свинина, верхняя часть филе (карбонат), с добавлением раствора, постное мясо",117 кКал,117 кКал,117 кКал,117 кКал
"Свинина, верхняя часть филе (карбонат), с добавлением раствора, постное мясо, жареная на огне",170 кКал,170 кКал,170 кКал,170 кКал
"Свинина, ветчина из плечевой части,  постное мясо, запечённая",170 кКал,170 кКал,170 кКал,170 кКал
"Свинина, ветчина из плечевой части, запечённая",280 кКал,280 кКал,280 кКал,280 кКал
"Свинина, вырезка",120 кКал,120 кКал,120 кКал,120 кКал
"Свинина, вырезка",142 кКал,142 кКал,142 кКал,142 кКал
"Свинина, вырезка, жареная на огне",201 кКал,201 кКал,201 кКал,201 кКал
"Свинина, вырезка, запечённая",147 кКал,147 кКал,147 кКал,147 кКал
"Свинина, вырезка, постное мясо",109 кКал,109 кКал,109 кКал,109 кКал
"Свинина, вырезка, постное мясо, жареная на огне",187 кКал,187 кКал,187 кКал,187 кКал
"Свинина, вырезка, постное мясо, запечённая",143 кКал,143 кКал,143 кКал,143 кКал
"Свинина, грудинка мякоть",602 кКал,602 кКал,602 кКал,602 кКал
"Свинина, грудно-плечевая чать, без костей, мясо с жиром, жареная на огне",162 кКал,162 кКал,162 кКал,162 кКал
