Продукт,Калорийность,Белки,Жиры,Углеводы
"Свинина, грудно-плечевая чать, без костей, мясо с жиром, сырая",127 кКал,127 кКал,127 кКал,127 кКал
"Свинина, гуляш (из корейки и лопатки), постное мясо",144 кКал,144 кКал,144 кКал,144 кКал
"Свинина, гуляш (из корейки и лопатки), постное мясо, приготовленное",211 кКал,211 кКал,211 кКал,211 кКал
"Свинина, гуляш (из корейки и лопатки), приготовленный",235 кКал,235 кКал,235 кКал,235 кКал
"Свинина, жир отделённый от ветчины",579 кКал,579 кКал,579 кКал,579 кКал
"Свинина, жир отделённый от ветчины запечённый",591 кКал,591 кКал,591 кКал,591 кКал
"Свинина, задняя рулька",193 кКал,193 кКал,193 кКал,193 кКал
"Свинина, задняя рулька, запечённая",232 кКал,232 кКал,232 кКал,232 кКал
"Свинина, задняя рулька, постное мясо",119 кКал,119 кКал,119 кКал,119 кКал
"Свинина, задняя рулька, постное мясо, запечённая",175 кКал,175 кКал,175 кКал,175 кКал
"Свинина, корейка в целом",198 кКал,198 кКал,198 кКал,198 кКал
"Свинина, корейка в целом, жареная на огне",242 кКал,242 кКал,242 кКал,242 кКал
"Свинина, корейка в целом, запечённая",248 кКал,248 кКал,248 кКал,248 кКал
"Свинина, корейка в целом, постное мясо",143 кКал,143 кКал,143 кКал,143 кКал
"Свинина, корейка в целом, постное мясо, жареная",204 кКал,204 кКал,204 кКал,204 кКал
"Свинина, корейка в целом, постное мясо, жареная на огне",210 кКал,210 кКал,210 кКал,210 кКал
"Свинина, корейка в целом, постное мясо, запечённая",209 кКал,209 кКал,209 кКал,209 кКал
"Свинина, корейка в целом, тушеная",239 кКал,239 кКал,239 кКал,239 кКал
"Свинина, корейка мякоть",384 кКал,384 кКал,384 кКал,384 кКал
"Свинина, кострец",133 кКал,133 кКал,133 кКал,133 кКал
"Свинина, кострец на кости",168 кКал,168 кКал,168 кКал,168 кКал
"Свинина, кострец на кости, жареный на огне",222 кКал,222 кКал,222 кКал,222 кКал
"Свинина, кострец на кости, запечённый",230 кКал,230 кКал,230 кКал,230 кКал
"Свинина, кострец на кости, постное мясо, жареная на огне",174 кКал,174 кКал,174 кКал,174 кКал
"Свинина, кострец на кости, постное мясо, запечённый",204 кКал,204 кКал,204 кКал,204 кКал
"Свинина, кострец на кости, постное мясо, тушеный",195 кКал,195 кКал,195 кКал,195 кКал
"Свинина, кострец на кости, тушеный",234 кКал,234 кКал,234 кКал,234 кКал
"Свинина, кострец на кости,, постное мясо",129 кКал,129 кКал,129 кКал,129 кКал
"Свинина, кострец, жареный на огне",170 кКал,170 кКал,170 кКал,170 кКал
"Свинина, кострец, запечённый",192 кКал,192 кКал,192 кКал,192 кКал
"Свинина, кострец, постное мясо, жареный на огне",161 кКал,161 кКал,161 кКал,161 кКал
"Свинина, кострец, постное мясо, запечённый",178 кКал,178 кКал,178 кКал,178 кКал
"Свинина, кострец, постное мясо, сырая",121 кКал,121 кКал,121 кКал,121 кКал
"Свинина, кострец, постное мясо, тушеный",163 кКал,163 кКал,163 кКал,163 кКал
"Свинина, кострец, тушеный",171 кКал,171 кКал,171 кКал,171 кКал
"Свинина, котлетное мясо",421 кКал,421 кКал,421 кКал,421 кКал
"Свинина, лопатка бескостная",186 кКал,186 кКал,186 кКал,186 кКал
"Свинина, лопатка бескостная, жареная на огне",259 кКал,259 кКал,259 кКал,259 кКал
"Свинина, лопатка бескостная, запечённая",269 кКал,269 кКал,269 кКал,269 кКал
"Свинина, лопатка бескостная, постное мясо",132 кКал,132 кКал,132 кКал,132 кКал
"Свинина, лопатка бескостная, постное мясо, жареная на огне",227 кКал,227 кКал,227 кКал,227 кКал
"Свинина, лопатка бескостная, постное мясо, запечённая",232 кКал,232 кКал,232 кКал,232 кКал
"Свинина, лопатка бескостная, постное мясо, тушеная",233 кКал,233 кКал,233 кКал,233 кКал
"Свинина, лопатка бескостная, тушеная",267 кКал,267 кКал,267 кКал,267 кКал
"Свинина, лопаточная часть",325 кКал,325 кКал,325 кКал,325 кКал
"Свинина, лопаточная часть",236 кКал,236 кКал,236 кКал,236 кКал
"Свинина, лопаточная часть корейки без кости",157 кКал,157 кКал,157 кКал,157 кКал
"Свинина, лопаточная часть корейки без кости, жареная на огне",202 кКал,202 кКал,202 кКал,202 кКал
"Свинина, лопаточная часть корейки без кости, запечённая",199 кКал,199 кКал,199 кКал,199 кКал
"Свинина, лопаточная часть корейки без кости, постное мясо",123 кКал,123 кКал,123 кКал,123 кКал
"Свинина, лопаточная часть корейки без кости, постное мясо, жареное на огне",169 кКал,169 кКал,169 кКал,169 кКал
"Свинина, лопаточная часть корейки без кости, постное мясо, запеченное",175 кКал,175 кКал,175 кКал,175 кКал
"Свинина, лопаточная часть корейки на кости",194 кКал,194 кКал,194 кКал,194 кКал
"Свинина, лопаточная часть корейки на кости,  постное мясо",143 кКал,143 кКал,143 кКал,143 кКал
"Свинина, лопаточная часть корейки на кости, жареная на огне",231 кКал,231 кКал,231 кКал,231 кКал
"Свинина, лопаточная часть корейки на кости, запеченная",254 кКал,254 кКал,254 кКал,254 кКал
"Свинина, лопаточная часть корейки на кости, отдельно мясо и жир, жареная на сковороде",256 кКал,256 кКал,256 кКал,256 кКал
"Свинина, лопаточная часть корейки на кости, постное мясо, жареная на огне",193 кКал,193 кКал,193 кКал,193 кКал
"Свинина, лопаточная часть корейки на кости, постное мясо, жареная на сковороде",222 кКал,222 кКал,222 кКал,222 кКал
"Свинина, лопаточная часть корейки на кости, постное мясо, запеченная",217 кКал,217 кКал,217 кКал,217 кКал
"Свинина, лопаточная часть корейки на кости, постное мясо, тушеная",222 кКал,222 кКал,222 кКал,222 кКал
"Свинина, лопаточная часть корейки на кости, тушеная",255 кКал,255 кКал,255 кКал,255 кКал
"Свинина, лопаточная часть, запечённая",292 кКал,292 кКал,292 кКал,292 кКал
"Свинина, лопаточная часть, постное мясо",148 кКал,148 кКал,148 кКал,148 кКал
"Свинина, лопаточная часть, постное мясо, запечённая",230 кКал,230 кКал,230 кКал,230 кКал
"Свинина, маринованная рулька",171 кКал,171 кКал,171 кКал,171 кКал
"Свинина, мякоть окорока, тушеная",156 кКал,156 кКал,156 кКал,156 кКал
"Свинина, мясо с рёбер средней части",211 кКал,211 кКал,211 кКал,211 кКал
"Свинина, мясо с рёбер средней части, жареное на огне",260 кКал,260 кКал,260 кКал,260 кКал
"Свинина, мясо с рёбер средней части, жареное на сковороде",256 кКал,256 кКал,256 кКал,256 кКал
"Свинина, мясо с рёбер средней части, жареное насковороде.",273 кКал,273 кКал,273 кКал,273 кКал
"Свинина, мясо с рёбер средней части, запечённое",252 кКал,252 кКал,252 кКал,252 кКал
"Свинина, мясо с рёбер средней части, тушеное",255 кКал,255 кКал,255 кКал,255 кКал
"Свинина, нарезаная кусками (ноги, филе, лопатки и ребра), мясо вместе с жиром",211 кКал,211 кКал,211 кКал,211 кКал
"Свинина, окорок",333 кКал,333 кКал,333 кКал,333 кКал
"Свинина, окорок в целом",245 кКал,245 кКал,245 кКал,245 кКал
"Свинина, окорок в целом, запечённый",273 кКал,273 кКал,273 кКал,273 кКал
"Свинина, окорок в целом, постное мясо",136 кКал,136 кКал,136 кКал,136 кКал
"Свинина, окорок в целом, постное мясо, запечённый",211 кКал,211 кКал,211 кКал,211 кКал
"Свинина, окорок, без костей, мясо с жиром, сырая",113 кКал,113 кКал,113 кКал,113 кКал
"Свинина, пашина (брюшина)",518 кКал,518 кКал,518 кКал,518 кКал
"Свинина, плечевая часть",193 кКал,193 кКал,193 кКал,193 кКал
"Свинина, плечевая часть, запечённая",317 кКал,317 кКал,317 кКал,317 кКал
"Свинина, плечевая часть, постное мясо, запечённая",228 кКал,228 кКал,228 кКал,228 кКал
"Свинина, плечевая часть, постное мясо, тушеная",194 кКал,194 кКал,194 кКал,194 кКал
"Свинина, плечевая часть, тушеная",235 кКал,235 кКал,235 кКал,235 кКал
"Свинина, поджарка (из ноги, филе, лопатки и ребрышек)",216 кКал,216 кКал,216 кКал,216 кКал
"Свинина, поджарка (из ноги, филе, лопатки и ребрышек), приготовленная",238 кКал,238 кКал,238 кКал,238 кКал
"Свинина, поджарка (из окорока, филе и лопатки), постное мясо",134 кКал,134 кКал,134 кКал,134 кКал
"Свинина, поджарка(из ноги, филе, лопатки), постное мясо, приготовленная",201 кКал,201 кКал,201 кКал,201 кКал
"Свинина, подлопаточная часть",128 кКал,128 кКал,128 кКал,128 кКал
"Свинина, подлопаточная часть, жареная на огне",155 кКал,155 кКал,155 кКал,155 кКал
"Свинина, постное мясо с рёбер средней части",152 кКал,152 кКал,152 кКал,152 кКал
"Свинина, постное мясо с рёбер средней части, жареное на огне на огне",216 кКал,216 кКал,216 кКал,216 кКал
"Свинина, постное мясо с рёбер средней части, жареное на сковороде",224 кКал,224 кКал,224 кКал,224 кКал
"Свинина, постное мясо с рёбер средней части, запечённое",214 кКал,214 кКал,214 кКал,214 кКал
"Свинина, постное мясо с рёбер средней части, тушеное",211 кКал,211 кКал,211 кКал,211 кКал
"Свинина, рёбра с грудинки с тонким слоем мяса",277 кКал,277 кКал,277 кКал,277 кКал
"Свинина, рёбра с грудинки с тонким слоем мяса, запечённые",361 кКал,361 кКал,361 кКал,361 кКал
"Свинина, рёбра с грудинки с тонким слоем мяса, тушеные",397 кКал,397 кКал,397 кКал,397 кКал
"Свинина, рёбра с лопаточной части",189 кКал,189 кКал,189 кКал,189 кКал
"Свинина, рёбра с лопаточной части без кости, жареные на огне",247 кКал,247 кКал,247 кКал,247 кКал
"Свинина, рёбра с лопаточной части без кости, запечённые",270 кКал,270 кКал,270 кКал,270 кКал
"Свинина, рёбра с лопаточной части, жареные на огне",260 кКал,260 кКал,260 кКал,260 кКал
"Свинина, рёбра с лопаточной части, запечённые",359 кКал,359 кКал,359 кКал,359 кКал
"Свинина, рёбра с лопаточной части, постное мясо",140 кКал,140 кКал,140 кКал,140 кКал
"Свинина, рёбра с лопаточной части, постное мясо, на кости, жареные на огне",216 кКал,216 кКал,216 кКал,216 кКал
"Свинина, рёбра с лопаточной части, постное мясо, на кости, запечённые",227 кКал,227 кКал,227 кКал,227 кКал
"Свинина, рёбра с лопаточной части, постное мясо, тушеные",247 кКал,247 кКал,247 кКал,247 кКал
"Свинина, рёбра с лопаточной части, только мясо без костей, жареные на огне",216 кКал,216 кКал,216 кКал,216 кКал
"Свинина, рёбра с лопаточной части, только мясо, без костей, запечённые",219 кКал,219 кКал,219 кКал,219 кКал
"Свинина, рёбра с лопаточной части, тушеные",273 кКал,273 кКал,273 кКал,273 кКал
"Свинина, рёбра со спины",224 кКал,224 кКал,224 кКал,224 кКал
"Свинина, рёбра со спины, запечённые",292 кКал,292 кКал,292 кКал,292 кКал
"Свинина, рёбра со спины, на кости, только мясо",172 кКал,172 кКал,172 кКал,172 кКал
"Свинина, рёбра со спины, на кости, только мясо, запечённое",255 кКал,255 кКал,255 кКал,255 кКал
"Свинина, рёбра средней части с мясом",186 кКал,186 кКал,186 кКал,186 кКал
"Свинина, рёбра средней части с мясом, жареные на огне на огне",222 кКал,222 кКал,222 кКал,222 кКал
"Свинина, рёбра средней части с мясом, запечённые",248 кКал,248 кКал,248 кКал,248 кКал
"Свинина, рёбра средней части с мясом, постное мясо",136 кКал,136 кКал,136 кКал,136 кКал
"Свинина, рёбра средней части с мясом, постное мясо, жареная на огне",186 кКал,186 кКал,186 кКал,186 кКал
"Свинина, рёбра средней части с мясом, постное мясо, жаренные на сковороде",211 кКал,211 кКал,211 кКал,211 кКал
"Свинина, рёбра средней части с мясом, постное мясо, запечённые",206 кКал,206 кКал,206 кКал,206 кКал
"Свинина, рёбра средней части с мясом, постное мясо, тушеное",208 кКал,208 кКал,208 кКал,208 кКал
"Свинина, рёбра средней части с мясом, тушеные",261 кКал,261 кКал,261 кКал,261 кКал
"Свинина, с добавлением раствора, верхняя часть филе (карбонат, или котлета свиная), жереная на сковороде",190 кКал,190 кКал,190 кКал,190 кКал
"Свинина, с добавлением раствора, верхняя часть филе (карбонат, или котлета свиная), постное мясо, жереная на сковороде",169 кКал,169 кКал,169 кКал,169 кКал
"Свинина, с добавлением раствора, отделённый жир",508 кКал,508 кКал,508 кКал,508 кКал
"Свинина, с добавлением раствора, отделённый жир, приготовленная",585 кКал,585 кКал,585 кКал,585 кКал
"Свинина, с добавлением раствора, филей, средняя часть, мясо с жиром, сырая",114 кКал,114 кКал,114 кКал,114 кКал
"Свинина, с добавлением раствора, филей,лопаточно-плечевая часть, мясо с жиром, сырая",169 кКал,169 кКал,169 кКал,169 кКал
"Свинина, с добавлением раствора, филей,лопаточно-плечевая часть, мясо с жиром, тушеная",263 кКал,263 кКал,263 кКал,263 кКал
"Свинина, с добавлением раствора, филей,лопаточно-плечевая часть,постное мясо, сырая",122 кКал,122 кКал,122 кКал,122 кКал
"Свинина, с добавлением раствора, филей,лопаточно-плечевая часть,постное мясо, тушеная",227 кКал,227 кКал,227 кКал,227 кКал
"Свинина, с добавлением раствора, филей,средняя часть, мясо с жиром, запечённая",121 кКал,121 кКал,121 кКал,121 кКал
"Свинина, с добавлением раствора, филей,средняя часть,постное мясо, запечённая",116 кКал,116 кКал,116 кКал,116 кКал
"Свинина, сало",748 кКал,748 кКал,748 кКал,748 кКал
"Свинина, свежая, лопатки,передняя нога, отделенное постное мясо, сырая",120 кКал,120 кКал,120 кКал,120 кКал
"Свинина, свежая, мясной микс из разных частей тушки и субпродукты, отделенные механически, сырая",304 кКал,304 кКал,304 кКал,304 кКал
"Свинина, свежая,приправленная, филей,средняя часть,постное мясо, сырая",106 кКал,106 кКал,106 кКал,106 кКал
"Свинина, свежая,разделанная, нарезаная кусками(филей и лопаточная чать), мясо с жиром,сырая",177 кКал,177 кКал,177 кКал,177 кКал
"Свинина, средняя часть филе на кости",170 кКал,170 кКал,170 кКал,170 кКал
"Свинина, средняя часть филе на кости, жареная на сковороде",238 кКал,238 кКал,238 кКал,238 кКал
"Свинина, средняя часть филе на кости, запечённая",231 кКал,231 кКал,231 кКал,231 кКал
"Свинина, средняя часть филе на кости, постное мясо",127 кКал,127 кКал,127 кКал,127 кКал
"Свинина, средняя часть филе на кости, постное мясо, жареная на огне",180 кКал,180 кКал,180 кКал,180 кКал
"Свинина, средняя часть филе на кости, постное мясо, жареная на сковороде",195 кКал,195 кКал,195 кКал,195 кКал
"Свинина, средняя часть филе на кости, постное мясо, запечённая",194 кКал,194 кКал,194 кКал,194 кКал
"Свинина, средняя часть филе на кости, постное мясо, тушеная",200 кКал,200 кКал,200 кКал,200 кКал
"Свинина, средняя часть филе на кости, тушеная",242 кКал,242 кКал,242 кКал,242 кКал
"Свинина, ссредняя часть филе на кости, жареная на огне",209 кКал,209 кКал,209 кКал,209 кКал
"Свинина, стейк из окорока, без костей, мясо с жиром, жареная на огне",158 кКал,158 кКал,158 кКал,158 кКал
"Свинина, стейк из окорока, без костей, мясо с жиром, сырая",123 кКал,123 кКал,123 кКал,123 кКал
"Свинина, тазобедренная часть",305 кКал,305 кКал,305 кКал,305 кКал
"Свинина, тушка, мясо вместе с жиром, сырая",376 кКал,376 кКал,376 кКал,376 кКал
"Свинина, шейная часть (мякоть)",343 кКал,343 кКал,343 кКал,343 кКал
"Свиное сало со спинки, сырое",812 кКал,812 кКал,812 кКал,812 кКал
Свиной жир,632 кКал,632 кКал,632 кКал,632 кКал
"Свиной жир, отделённый с ветчины",515 кКал,515 кКал,515 кКал,515 кКал
"Свиной жир, отделённый с ветчины, разогретый",507 кКал,507 кКал,507 кКал,507 кКал
"Свиной жир, приготовленный",626 кКал,626 кКал,626 кКал,626 кКал
"Свиной жир, топлёный из бекона, приготовленный",898 кКал,898 кКал,898 кКал,898 кКал
Свиные ноги (копытца) засоленные,140 кКал,140 кКал,140 кКал,140 кКал
Селезенка свиная,100 кКал,100 кКал,100 кКал,100 кКал
"Селезенка свиная, тушеная",149 кКал,149 кКал,149 кКал,149 кКал
Сердце свиное,118 кКал,118 кКал,118 кКал,118 кКал
Сердце свиное,101 кКал,101 кКал,101 кКал,101 кКал
"Сердце свиное, тушеная",148 кКал,148 кКал,148 кКал,148 кКал
Уши свиные,234 кКал,234 кКал,234 кКал,234 кКал
Уши свиные,211 кКал,211 кКал,211 кКал,211 кКал
"Уши свиные, вареные на медленном огне",166 кКал,166 кКал,166 кКал,166 кКал
"Фарш свиной сосисочный, консервы",244 кКал,244 кКал,244 кКал,244 кКал
"Фарш свиной, 21% жира",263 кКал,263 кКал,263 кКал,263 кКал
"Фарш свиной, 21% жира, приготовленный",297 кКал,297 кКал,297 кКал,297 кКал
"Фарш свиной, 72% мяса / 28% жира, жареный на сковороде",377 кКал,377 кКал,377 кКал,377 кКал
"Фарш свиной, 72% мяса / 28% жира, приготовленный",393 кКал,393 кКал,393 кКал,393 кКал
"Фарш свиной, 84% мяса / 16% жира",218 кКал,218 кКал,218 кКал,218 кКал
"Фарш свиной, 84% мяса / 16% жира, жареный на сковороде",301 кКал,301 кКал,301 кКал,301 кКал
"Фарш свиной, 84% мяса / 16% жира, приготовленный",289 кКал,289 кКал,289 кКал,289 кКал
"Фарш свиной, 96% мяса / 4% жира",121 кКал,121 кКал,121 кКал,121 кКал
"Фарш свиной, 96% мяса / 4% жира, жареный на сковороде",185 кКал,185 кКал,185 кКал,185 кКал
"Фарш свиной, 96% мяса / 4% жира, приготовленный",187 кКал,187 кКал,187 кКал,187 кКал
Хвост свиной,378 кКал,378 кКал,378 кКал,378 кКал
Хвост свиной мясокостный,422 кКал,422 кКал,422 кКал,422 кКал
"Хвост свиной, вареный на медленном огне",396 кКал,396 кКал,396 кКал,396 кКал
"Шницель отбивной из свинины, по 1-416",403 кКал,403 кКал,403 кКал,403 кКал
"Шницель рубленый из свинины, по 1-442",473 кКал,473 кКал,473 кКал,473 кКал
"Щековина свиная (щёки, баки)",655 кКал,655 кКал,655 кКал,655 кКал
"Эскалоп из свинины, по 1-412",363 кКал,363 кКал,363 кКал,363 кКал
Язык свиной,225 кКал,225 кКал,225 кКал,225 кКал
Язык свиной,208 кКал,208 кКал,208 кКал,208 кКал
Язык свиной отварной,"302,2 кКал","302,2 кКал","302,2 кКал","302,2 кКал"
"Язык свиной, тушеный",271 кКал,271 кКал,271 кКал,271 кКал
